answer,q_total_normalized,in_text,in_image,in_speaker,other
1,"[0.125, 0.056, 0.122, 0.698]",0.125,0.056,0.122,0.698
1,"[0.302, 0.032, 0.157, 0.511]",0.302,0.032,0.157,0.511
1,"[0.223, 0.008, 0.134, 0.637]",0.223,0.008,0.134,0.637
0,"[0.32, 0.018, 0.044, 0.62]",0.32,0.018,0.044,0.62
0,"[0.047, 0.009, 0.157, 0.789]",0.047,0.009,0.157,0.789
0,"[0.206, 0.046, 0.031, 0.719]",0.206,0.046,0.031,0.719
1,"[0.254, 0.043, 0.159, 0.546]",0.254,0.043,0.159,0.546
1,"[0.235, 0.104, 0.188, 0.475]",0.235,0.104,0.188,0.475
1,"[0.157, 0.044, 0.223, 0.578]",0.157,0.044,0.223,0.578
0,"[0.238, 0.056, 0.146, 0.563]",0.238,0.056,0.146,0.563
1,"[0.116, 0.011, 0.072, 0.804]",0.116,0.011,0.072,0.804
0,"[0.242, 0.024, 0.113, 0.623]",0.242,0.024,0.113,0.623
1,"[0.18, 0.014, 0.265, 0.543]",0.18,0.014,0.265,0.543
1,"[0.137, 0.006, 0.248, 0.611]",0.137,0.006,0.248,0.611
1,"[0.195, 0.013, 0.114, 0.68]",0.195,0.013,0.114,0.68
1,"[0.163, 0.02, 0.178, 0.641]",0.163,0.02,0.178,0.641
1,"[0.299, 0.005, 0.246, 0.453]",0.299,0.005,0.246,0.453
1,"[0.175, 0.046, 0.427, 0.354]",0.175,0.046,0.427,0.354
0,"[0.18, 0.0, 0.088, 0.733]",0.18,0,0.088,0.733
1,"[0.207, 0.042, 0.383, 0.37]",0.207,0.042,0.383,0.37
1,"[0.311, 0.053, 0.36, 0.278]",0.311,0.053,0.36,0.278
1,"[0.142, 0.153, 0.255, 0.451]",0.142,0.153,0.255,0.451
1,"[0.26, 0.0, 0.199, 0.542]",0.26,0,0.199,0.542
1,"[0.509, 0.042, 0.19, 0.26]",0.509,0.042,0.19,0.26
1,"[0.151, 0.021, 0.236, 0.595]",0.151,0.021,0.236,0.595
1,"[0.291, 0.039, 0.129, 0.543]",0.291,0.039,0.129,0.543
0,"[0.067, 0.0, 0.566, 0.368]",0.067,0,0.566,0.368
0,"[0.249, 0.0, 0.086, 0.667]",0.249,0,0.086,0.667
1,"[0.142, 0.016, 0.233, 0.611]",0.142,0.016,0.233,0.611
1,"[0.112, 0.019, 0.097, 0.774]",0.112,0.019,0.097,0.774
0,"[0.038, 0.035, 0.509, 0.421]",0.038,0.035,0.509,0.421
1,"[0.094, 0.004, 0.216, 0.689]",0.094,0.004,0.216,0.689
1,"[0.166, 0.056, 0.191, 0.59]",0.166,0.056,0.191,0.59
1,"[0.133, 0.023, 0.057, 0.789]",0.133,0.023,0.057,0.789
1,"[0.236, 0.0, 0.0, 0.765]",0.236,0,0,0.765
1,"[0.0, 0.0, 0.04, 0.96]",0,0,0.04,0.96
1,"[0.047, 0.155, 0.128, 0.672]",0.047,0.155,0.128,0.672
1,"[0.0, 0.0, 0.115, 0.886]",0,0,0.115,0.886
1,"[0.003, 0.0, 0.0, 0.998]",0.003,0,0,0.998
1,"[0.306, 0.09, 0.141, 0.465]",0.306,0.09,0.141,0.465
1,"[0.015, 0.021, 0.0, 0.965]",0.015,0.021,0,0.965
0,"[0.477, 0.014, 0.0, 0.511]",0.477,0.014,0,0.511
1,"[0.098, 0.0, 0.0, 0.903]",0.098,0,0,0.903
0,"[0.0, 0.0, 0.102, 0.899]",0,0,0.102,0.899
0,"[0.016, 0.0, 0.204, 0.782]",0.016,0,0.204,0.782
1,"[0.127, 0.041, 0.0, 0.833]",0.127,0.041,0,0.833
1,"[0.132, 0.068, 0.0, 0.802]",0.132,0.068,0,0.802
1,"[0.0, 0.032, 0.0, 0.969]",0,0.032,0,0.969
1,"[0.259, 0.03, 0.231, 0.482]",0.259,0.03,0.231,0.482
1,"[0.203, 0.01, 0.27, 0.518]",0.203,0.01,0.27,0.518
1,"[0.153, 0.011, 0.311, 0.527]",0.153,0.011,0.311,0.527
1,"[0.22, 0.006, 0.177, 0.599]",0.22,0.006,0.177,0.599
1,"[0.08, 0.019, 0.413, 0.49]",0.08,0.019,0.413,0.49
1,"[0.054, 0.064, 0.268, 0.616]",0.054,0.064,0.268,0.616
1,"[0.158, 0.0, 0.191, 0.653]",0.158,0,0.191,0.653
1,"[0.282, 0.125, 0.151, 0.445]",0.282,0.125,0.151,0.445
1,"[0.209, 0.002, 0.216, 0.575]",0.209,0.002,0.216,0.575
1,"[0.292, 0.046, 0.184, 0.48]",0.292,0.046,0.184,0.48
1,"[0.164, 0.007, 0.212, 0.619]",0.164,0.007,0.212,0.619
1,"[0.098, 0.026, 0.309, 0.57]",0.098,0.026,0.309,0.57
1,"[0.151, 0.009, 0.223, 0.619]",0.151,0.009,0.223,0.619
0,"[0.122, 0.008, 0.155, 0.716]",0.122,0.008,0.155,0.716
1,"[0.168, 0.04, 0.325, 0.469]",0.168,0.04,0.325,0.469
1,"[0.128, 0.0, 0.151, 0.723]",0.128,0,0.151,0.723
1,"[0.238, 0.058, 0.048, 0.657]",0.238,0.058,0.048,0.657
0,"[0.171, 0.128, 0.009, 0.693]",0.171,0.128,0.009,0.693
1,"[0.308, 0.175, 0.046, 0.473]",0.308,0.175,0.046,0.473
1,"[0.209, 0.323, 0.028, 0.442]",0.209,0.323,0.028,0.442
1,"[0.166, 0.049, 0.01, 0.778]",0.166,0.049,0.01,0.778
0,"[0.128, 0.088, 0.103, 0.684]",0.128,0.088,0.103,0.684
1,"[0.237, 0.205, 0.158, 0.401]",0.237,0.205,0.158,0.401
0,"[0.209, 0.319, 0.028, 0.446]",0.209,0.319,0.028,0.446
0,"[0.186, 0.158, 0.033, 0.625]",0.186,0.158,0.033,0.625
0,"[0.151, 0.086, 0.036, 0.729]",0.151,0.086,0.036,0.729
1,"[0.153, 0.126, 0.058, 0.666]",0.153,0.126,0.058,0.666
0,"[0.106, 0.215, 0.024, 0.658]",0.106,0.215,0.024,0.658
0,"[0.02, 0.006, 0.049, 0.927]",0.02,0.006,0.049,0.927
1,"[0.196, 0.11, 0.029, 0.667]",0.196,0.11,0.029,0.667
1,"[0.072, 0.025, 0.081, 0.824]",0.072,0.025,0.081,0.824
0,"[0.34, 0.093, 0.056, 0.513]",0.34,0.093,0.056,0.513
0,"[0.236, 0.171, 0.057, 0.538]",0.236,0.171,0.057,0.538
1,"[0.108, 0.336, 0.099, 0.459]",0.108,0.336,0.099,0.459
0,"[0.189, 0.095, 0.013, 0.705]",0.189,0.095,0.013,0.705
1,"[0.177, 0.168, 0.059, 0.598]",0.177,0.168,0.059,0.598
1,"[0.087, 0.037, 0.448, 0.43]",0.087,0.037,0.448,0.43
0,"[0.091, 0.054, 0.137, 0.719]",0.091,0.054,0.137,0.719
1,"[0.074, 0.019, 0.633, 0.277]",0.074,0.019,0.633,0.277
0,"[0.163, 0.072, 0.151, 0.617]",0.163,0.072,0.151,0.617
1,"[0.045, 0.016, 0.178, 0.763]",0.045,0.016,0.178,0.763
1,"[0.06, 0.035, 0.139, 0.768]",0.06,0.035,0.139,0.768
1,"[0.147, 0.007, 0.139, 0.709]",0.147,0.007,0.139,0.709
1,"[0.043, 0.024, 0.58, 0.355]",0.043,0.024,0.58,0.355
1,"[0.062, 0.014, 0.571, 0.355]",0.062,0.014,0.571,0.355
1,"[0.069, 0.004, 0.407, 0.522]",0.069,0.004,0.407,0.522
1,"[0.099, 0.037, 0.485, 0.381]",0.099,0.037,0.485,0.381
1,"[0.037, 0.012, 0.317, 0.635]",0.037,0.012,0.317,0.635
0,"[0.011, 0.008, 0.299, 0.683]",0.011,0.008,0.299,0.683
1,"[0.117, 0.014, 0.402, 0.469]",0.117,0.014,0.402,0.469
1,"[0.038, 0.009, 0.513, 0.442]",0.038,0.009,0.513,0.442
0,"[0.069, 0.082, 0.099, 0.752]",0.069,0.082,0.099,0.752
1,"[0.015, 0.007, 0.164, 0.815]",0.015,0.007,0.164,0.815
1,"[0.03, 0.018, 0.784, 0.17]",0.03,0.018,0.784,0.17
0,"[0.061, 0.011, 0.082, 0.848]",0.061,0.011,0.082,0.848
0,"[0.179, 0.046, 0.258, 0.519]",0.179,0.046,0.258,0.519
0,"[0.141, 0.01, 0.214, 0.637]",0.141,0.01,0.214,0.637
1,"[0.222, 0.05, 0.137, 0.593]",0.222,0.05,0.137,0.593
0,"[0.081, 0.015, 0.319, 0.587]",0.081,0.015,0.319,0.587
1,"[0.137, 0.094, 0.189, 0.582]",0.137,0.094,0.189,0.582
1,"[0.117, 0.021, 0.084, 0.781]",0.117,0.021,0.084,0.781
1,"[0.095, 0.026, 0.147, 0.734]",0.095,0.026,0.147,0.734
1,"[0.167, 0.016, 0.069, 0.749]",0.167,0.016,0.069,0.749
1,"[0.107, 0.028, 0.178, 0.689]",0.107,0.028,0.178,0.689
1,"[0.107, 0.019, 0.153, 0.723]",0.107,0.019,0.153,0.723
0,"[0.148, 0.005, 0.046, 0.803]",0.148,0.005,0.046,0.803
1,"[0.206, 0.08, 0.235, 0.481]",0.206,0.08,0.235,0.481
1,"[0.06, 0.064, 0.204, 0.675]",0.06,0.064,0.204,0.675
1,"[0.212, 0.125, 0.048, 0.617]",0.212,0.125,0.048,0.617
1,"[0.153, 0.045, 0.061, 0.743]",0.153,0.045,0.061,0.743
1,"[0.128, 0.027, 0.206, 0.641]",0.128,0.027,0.206,0.641
1,"[0.069, 0.045, 0.238, 0.649]",0.069,0.045,0.238,0.649
0,"[0.121, 0.013, 0.269, 0.599]",0.121,0.013,0.269,0.599
0,"[0.107, 0.094, 0.351, 0.45]",0.107,0.094,0.351,0.45
0,"[0.161, 0.03, 0.217, 0.595]",0.161,0.03,0.217,0.595
0,"[0.13, 0.025, 0.127, 0.72]",0.13,0.025,0.127,0.72
1,"[0.357, 0.058, 0.071, 0.516]",0.357,0.058,0.071,0.516
1,"[0.248, 0.257, 0.32, 0.176]",0.248,0.257,0.32,0.176
0,"[0.232, 0.233, 0.305, 0.233]",0.232,0.233,0.305,0.233
1,"[0.124, 0.14, 0.567, 0.171]",0.124,0.14,0.567,0.171
0,"[0.277, 0.093, 0.129, 0.503]",0.277,0.093,0.129,0.503
0,"[0.033, 0.01, 0.246, 0.713]",0.033,0.01,0.246,0.713
1,"[0.242, 0.059, 0.121, 0.581]",0.242,0.059,0.121,0.581
0,"[0.144, 0.191, 0.516, 0.151]",0.144,0.191,0.516,0.151
1,"[0.147, 0.092, 0.338, 0.425]",0.147,0.092,0.338,0.425
0,"[0.238, 0.071, 0.189, 0.504]",0.238,0.071,0.189,0.504
1,"[0.164, 0.074, 0.286, 0.478]",0.164,0.074,0.286,0.478
0,"[0.01, 0.041, 0.432, 0.519]",0.01,0.041,0.432,0.519
0,"[0.135, 0.139, 0.155, 0.572]",0.135,0.139,0.155,0.572
0,"[0.206, 0.017, 0.112, 0.666]",0.206,0.017,0.112,0.666
1,"[0.099, 0.032, 0.202, 0.669]",0.099,0.032,0.202,0.669
0,"[0.068, 0.02, 0.619, 0.295]",0.068,0.02,0.619,0.295
0,"[0.102, 0.087, 0.484, 0.329]",0.102,0.087,0.484,0.329
1,"[0.041, 0.089, 0.704, 0.168]",0.041,0.089,0.704,0.168
0,"[0.144, 0.009, 0.133, 0.715]",0.144,0.009,0.133,0.715
0,"[0.507, 0.056, 0.066, 0.373]",0.507,0.056,0.066,0.373
